info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--51877-W7P0YBwEX6S1
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:51984) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dcode/dev/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dcode/dev/react/my-storybook/storybook-init-framework-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/.storybook/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1130/1187 modules 57 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1131/1187 modules 56 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1132/1187 modules 55 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1133/1187 modules 54 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1134/1187 modules 53 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1135/1187 modules 52 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1136/1187 modules 51 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1137/1187 modules 50 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1138/1187 modules 49 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1139/1187 modules 48 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1140/1187 modules 47 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1141/1187 modules 46 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1142/1187 modules 45 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1143/1187 modules 44 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1144/1187 modules 43 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1145/1187 modules 42 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1146/1187 modules 41 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 1147/1187 modules 40 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1148/1187 modules 39 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1149/1187 modules 38 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1150/1187 modules 37 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1151/1187 modules 36 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1152/1187 modules 35 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1153/1187 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1154/1187 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1155/1187 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1156/1187 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1157/1187 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1158/1187 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1159/1187 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1160/1187 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1161/1187 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active /home/dcode/dev/react/my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /home/dcode/dev/react/my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1173/1191 modules 18 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 69% building 1173/1192 modules 19 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1175/1200 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 68% building 1175/1201 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1175/1202 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1175/1203 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1176/1203 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1177/1203 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1178/1203 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1179/1203 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1180/1203 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
